user_phone,name,email,registration_date,birth_date
995511106980,Alice Johnson,alice.johnson@example.com,01/15/2023,01/15/2000
79993324455,Bob Smith,bob.smith@example.com,01/16/2023,01/16/2002
79824445564,Charlie Brown,charlie.brown@example.com,01/17/2023,01/17/1986
370294939443,Bob Marley,[email],01/18/2023,01/18/1999
79193448557,Damian Marley,[email],01/19/2023,01/19/1996
78120870790,Eduard Smolensky,[email],01/20/2023,01/20/1997
79222547433,Viacheslav Prelepin,[email],01/21/2023,01/21/1997
79990960696,Ignat Samoylovich,[email],01/22/2023,01/22/2007
79130774322,Kek Cheburekow,[email],01/23/2023,01/23/1995
79130776322,Vladimir Pechin,[email],01/24/2023,01/24/1989
78993314565,Alevtina Sinkevich,[email],08/07/2024,08/07/1979